
> resume-website@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1738ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 807ms (101 modules)
Auth token in middleware: undefined
 ○ Compiling / ...
 ✓ Compiled / in 15.5s (1928 modules)
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
 ✓ Compiled in 241ms (464 modules)
 ✓ Compiled in 243ms (464 modules)
 ✓ Compiled in 229ms (464 modules)
 ✓ Compiled in 236ms (464 modules)
 ✓ Compiled in 223ms (464 modules)
 ✓ Compiled in 218ms (464 modules)
 ✓ Compiled in 263ms (464 modules)
 ✓ Compiled in 332ms (464 modules)
 ✓ Compiled in 255ms (464 modules)
 ✓ Compiled in 233ms (464 modules)
 ✓ Compiled in 242ms (464 modules)
 ✓ Compiled in 249ms (464 modules)
 ✓ Compiled in 233ms (464 modules)
 ✓ Compiled in 232ms (464 modules)
 ✓ Compiled in 224ms (464 modules)
 ✓ Compiled in 235ms (464 modules)
 ✓ Compiled in 242ms (464 modules)
 ✓ Compiled in 329ms (464 modules)
 ✓ Compiled in 238ms (464 modules)
 ✓ Compiled in 231ms (464 modules)
 ✓ Compiled in 249ms (464 modules)
 ✓ Compiled in 275ms (464 modules)
 ✓ Compiled in 232ms (464 modules)
 ✓ Compiled in 231ms (464 modules)
 ✓ Compiled in 218ms (464 modules)
 ✓ Compiled in 244ms (464 modules)
 ✓ Compiled in 271ms (464 modules)
 ✓ Compiled in 295ms (464 modules)
 ✓ Compiled in 229ms (464 modules)
 ✓ Compiled in 227ms (464 modules)
 ✓ Compiled in 215ms (464 modules)
 ✓ Compiled in 224ms (464 modules)
 ✓ Compiled in 224ms (464 modules)
 ✓ Compiled in 225ms (464 modules)
 ✓ Compiled in 217ms (464 modules)
 ✓ Compiled in 228ms (464 modules)
 ✓ Compiled in 262ms (464 modules)
 ✓ Compiled in 354ms (464 modules)
 ✓ Compiled in 235ms (464 modules)
 ✓ Compiled in 228ms (464 modules)
 ✓ Compiled in 229ms (464 modules)
 ✓ Compiled in 225ms (464 modules)
 ✓ Compiled in 247ms (464 modules)
 ✓ Compiled in 223ms (464 modules)
 ✓ Compiled in 224ms (464 modules)
 ✓ Compiled in 218ms (464 modules)
 ✓ Compiled in 244ms (464 modules)
 ✓ Compiled in 299ms (464 modules)
 ✓ Compiled in 238ms (464 modules)
 ✓ Compiled in 229ms (464 modules)
 ✓ Compiled in 223ms (464 modules)
 ✓ Compiled in 234ms (464 modules)
 ✓ Compiled in 223ms (464 modules)
 ✓ Compiled in 220ms (464 modules)
 ✓ Compiled in 220ms (464 modules)
 ✓ Compiled in 221ms (464 modules)
 ✓ Compiled in 244ms (464 modules)
 ✓ Compiled in 341ms (464 modules)
 ✓ Compiled in 235ms (464 modules)
 ✓ Compiled in 399ms (464 modules)
 ✓ Compiled in 393ms (464 modules)
 ✓ Compiled in 486ms (464 modules)
 ✓ Compiled in 372ms (464 modules)
 ✓ Compiled in 426ms (464 modules)
 ✓ Compiled in 417ms (464 modules)
 ✓ Compiled in 409ms (464 modules)
 ✓ Compiled in 558ms (464 modules)
 ✓ Compiled in 773ms (464 modules)
 ✓ Compiled in 565ms (464 modules)
 ✓ Compiled in 548ms (464 modules)
 ✓ Compiled in 472ms (464 modules)
 ✓ Compiled in 443ms (464 modules)
 ✓ Compiled in 394ms (464 modules)
 ✓ Compiled in 254ms (464 modules)
 ✓ Compiled in 269ms (464 modules)
 ✓ Compiled in 259ms (464 modules)
 ✓ Compiled in 371ms (464 modules)
 ✓ Compiled in 344ms (464 modules)
 ✓ Compiled in 242ms (464 modules)
 ✓ Compiled in 252ms (464 modules)
 ✓ Compiled in 245ms (464 modules)
 ✓ Compiled in 240ms (464 modules)
 ✓ Compiled in 236ms (464 modules)
 ✓ Compiled in 248ms (464 modules)
 ✓ Compiled in 252ms (464 modules)
 ✓ Compiled in 252ms (464 modules)
 ✓ Compiled in 274ms (464 modules)
 ✓ Compiled in 425ms (464 modules)
 ✓ Compiled in 254ms (464 modules)
 ✓ Compiled in 266ms (464 modules)
 ✓ Compiled in 259ms (464 modules)
 ✓ Compiled in 258ms (464 modules)
 ✓ Compiled in 232ms (464 modules)
 ✓ Compiled in 269ms (464 modules)
 ✓ Compiled in 269ms (464 modules)
 ✓ Compiled in 273ms (464 modules)
 ✓ Compiled in 305ms (464 modules)
 ✓ Compiled in 368ms (464 modules)
 ✓ Compiled in 334ms (464 modules)
 ✓ Compiled in 274ms (464 modules)
 ✓ Compiled in 260ms (464 modules)
 ✓ Compiled in 270ms (464 modules)
 ✓ Compiled in 273ms (464 modules)
 ✓ Compiled in 261ms (464 modules)
 ✓ Compiled in 254ms (464 modules)
 ✓ Compiled in 283ms (464 modules)
 ✓ Compiled in 367ms (464 modules)
 ✓ Compiled in 410ms (464 modules)
 ✓ Compiled in 262ms (464 modules)
 ✓ Compiled in 255ms (464 modules)
 ✓ Compiled in 314ms (464 modules)
 ✓ Compiled in 265ms (464 modules)
 ✓ Compiled in 261ms (464 modules)
 ✓ Compiled in 231ms (464 modules)
 ✓ Compiled in 227ms (464 modules)
 ✓ Compiled in 269ms (464 modules)
 ✓ Compiled in 245ms (464 modules)
 ✓ Compiled in 392ms (464 modules)
 ⨯ Module not found: Error: Can't resolve 'next-flight-client-entry-loader' in '/app'
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⨯ ./node_modules/next/dist/lib/require-instrumentation-client.js:11:1
Module not found: Can't resolve 'private-next-instrumentation-client'

https://nextjs.org/docs/messages/module-not-found

Import trace for requested module:
./node_modules/next/dist/client/app-next-dev.js
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 3.6s
